"","zero","adapt","over"
"b= 0.005",0,0,0
"b= 0.01",0,0,0
"b= 0.015",0,0,0
"b= 0.02",0,0,0
"b= 0.025",0,0,0
"b= 0.03",0,0,0
"b= 0.035",0,0,0
"b= 0.04",0,0,0
"b= 0.045",0,0,0
"b= 0.05",0,0,0
"b= 0.055",0,0,0
"b= 0.06",0,0,0
"b= 0.065",0,0,0
"b= 0.07",0,0,0
"b= 0.075",0,0,0
"b= 0.08",0,0,0
"b= 0.085",0,0,0
"b= 0.09",0,0,0
"b= 0.095",0,0,0
"b= 0.1",0,0,0
"b= 0.105",0,0,0
"b= 0.11",0,0,0
"b= 0.115",0,0,0
"b= 0.12",0,0,0
"b= 0.125",0,0,0
"b= 0.13",0,1e-04,0
"b= 0.135",0,1e-04,0
"b= 0.14",1e-04,1e-04,1e-04
"b= 0.145",1e-04,2e-04,2e-04
"b= 0.15",1e-04,2e-04,2e-04
"b= 0.155",1e-04,2e-04,2e-04
"b= 0.16",1e-04,2e-04,2e-04
"b= 0.165",2e-04,2e-04,2e-04
"b= 0.17",2e-04,2e-04,2e-04
"b= 0.175",2e-04,2e-04,3e-04
"b= 0.18",2e-04,2e-04,3e-04
"b= 0.185",2e-04,2e-04,3e-04
"b= 0.19",2e-04,2e-04,3e-04
"b= 0.195",2e-04,2e-04,4e-04
"b= 0.2",2e-04,2e-04,4e-04
"b= 0.205",0,3e-04,4e-04
"b= 0.21",0,4e-04,4e-04
"b= 0.215",0,5e-04,7e-04
"b= 0.22",0,6e-04,7e-04
"b= 0.225",2e-04,8e-04,0.001
"b= 0.23",3e-04,7e-04,0.0011
"b= 0.235",3e-04,8e-04,0.0013
"b= 0.24",3e-04,0.001,0.0014
"b= 0.245",4e-04,0.0011,0.0015
"b= 0.25",4e-04,0.0015,0.002
"b= 0.255",8e-04,0.0019,0.0021
"b= 0.26",8e-04,0.0024,0.0023
"b= 0.265",0.0012,0.0025,0.0031
"b= 0.27",0.0014,0.003,0.0034
"b= 0.275",0.0018,0.0032,0.0037
"b= 0.28",0.0019,0.0035,0.0041
"b= 0.285",0.0021,0.0035,0.0047
"b= 0.29",0.0022,0.004,0.005
"b= 0.295",0.0025,0.0042,0.0056
"b= 0.3",0.0027,0.0048,0.006
"b= 0.305",0.0029,0.0052,0.0064
"b= 0.31",0.0031,0.0055,0.0067
"b= 0.315",0.0036,0.0055,0.0071
"b= 0.32",0.0038,0.0057,0.0079
"b= 0.325",0.0041,0.0061,0.0088
"b= 0.33",0.0044,0.0061,0.009
"b= 0.335",0.0049,0.0067,0.0094
"b= 0.34",0.005,0.007,0.0097
"b= 0.345",0.0053,0.0076,0.0098
"b= 0.35",0.0057,0.0085,0.0101
"b= 0.355",0.0058,0.0092,0.0105
"b= 0.36",0.0062,0.0095,0.0109
"b= 0.365",0.0065,0.0099,0.0117
"b= 0.37",0.0071,0.0101,0.0127
"b= 0.375",0.0075,0.0108,0.0132
"b= 0.38",0.0077,0.0117,0.0137
"b= 0.385",0.0078,0.0127,0.0142
"b= 0.39",0.008,0.013,0.0146
"b= 0.395",0.0084,0.0135,0.0156
"b= 0.4",0.0088,0.0138,0.0168
"b= 0.405",0.0093,0.0145,0.0171
"b= 0.41",0.0096,0.0149,0.0173
"b= 0.415",0.0099,0.0158,0.0181
"b= 0.42",0.0102,0.0164,0.0193
"b= 0.425",0.011,0.0177,0.0205
"b= 0.43",0.011,0.0194,0.0213
"b= 0.435",0.0118,0.0204,0.0229
"b= 0.44",0.0124,0.021,0.0238
"b= 0.445",0.0133,0.0214,0.0246
"b= 0.45",0.014,0.0224,0.0261
"b= 0.455",0.0147,0.0231,0.0275
"b= 0.46",0.0153,0.024,0.028
"b= 0.465",0.0161,0.0249,0.0295
"b= 0.47",0.0167,0.0254,0.0305
"b= 0.475",0.0172,0.0267,0.0317
"b= 0.48",0.018,0.0278,0.0327
"b= 0.485",0.0189,0.0283,0.0334
"b= 0.49",0.0192,0.0292,0.0347
"b= 0.495",0.0206,0.0298,0.0357
"b= 0.5",0.0216,0.0307,0.0362
"b= 0.505",0.0226,0.0316,0.0371
"b= 0.51",0.023,0.0322,0.0383
"b= 0.515",0.0238,0.033,0.0396
"b= 0.52",0.0244,0.034,0.0404
"b= 0.525",0.0249,0.0352,0.0411
"b= 0.53",0.0253,0.0364,0.0424
"b= 0.535",0.0259,0.0373,0.0438
"b= 0.54",0.0264,0.0379,0.0449
"b= 0.545",0.0271,0.0389,0.0456
"b= 0.55",0.0276,0.0398,0.0472
"b= 0.555",0.0281,0.0411,0.0488
"b= 0.56",0.0287,0.0415,0.0496
"b= 0.565",0.0294,0.0432,0.0503
"b= 0.57",0.0299,0.0438,0.0521
"b= 0.575",0.0305,0.0445,0.0534
"b= 0.58",0.0317,0.0457,0.0546
"b= 0.585",0.0325,0.0474,0.0551
"b= 0.59",0.033,0.048,0.0567
"b= 0.595",0.0336,0.0493,0.0578
"b= 0.6",0.0345,0.0502,0.0594
"b= 0.605",0.035,0.0509,0.0605
"b= 0.61",0.0359,0.0525,0.0621
"b= 0.615",0.0365,0.0544,0.0637
"b= 0.62",0.0375,0.0555,0.0647
"b= 0.625",0.0387,0.0566,0.0662
"b= 0.63",0.0393,0.0573,0.0676
"b= 0.635",0.0404,0.0585,0.0693
"b= 0.64",0.0411,0.0597,0.0707
"b= 0.645",0.0421,0.0612,0.0729
"b= 0.65",0.0437,0.062,0.0747
"b= 0.655",0.0448,0.0639,0.0762
"b= 0.66",0.0454,0.0645,0.0782
"b= 0.665",0.0464,0.0654,0.0794
"b= 0.67",0.0473,0.0666,0.0812
"b= 0.675",0.0482,0.0681,0.0818
"b= 0.68",0.0492,0.0693,0.0833
"b= 0.685",0.0499,0.0706,0.085
"b= 0.69",0.0513,0.0716,0.0867
"b= 0.695",0.0522,0.0737,0.0892
"b= 0.7",0.0528,0.0753,0.0904
"b= 0.705",0.0535,0.0758,0.0917
"b= 0.71",0.0552,0.0769,0.0929
"b= 0.715",0.0561,0.0787,0.094
"b= 0.72",0.0569,0.0805,0.0957
"b= 0.725",0.0577,0.0815,0.0972
"b= 0.73",0.0587,0.0824,0.0983
"b= 0.735",0.0602,0.0837,0.0995
"b= 0.74",0.0608,0.0852,0.1013
"b= 0.745",0.0616,0.0866,0.103
"b= 0.75",0.0626,0.0877,0.1046
"b= 0.755",0.0645,0.089,0.1054
"b= 0.76",0.0661,0.09,0.1061
"b= 0.765",0.0673,0.0905,0.1085
"b= 0.77",0.0679,0.0921,0.1106
"b= 0.775",0.0693,0.0928,0.1117
"b= 0.78",0.0712,0.0944,0.1139
"b= 0.785",0.0721,0.0952,0.1156
"b= 0.79",0.0728,0.0965,0.1166
"b= 0.795",0.0732,0.0974,0.1179
"b= 0.8",0.0734,0.0989,0.1188
"b= 0.805",0.0737,0.1009,0.1203
"b= 0.81",0.0744,0.1019,0.1226
"b= 0.815",0.0757,0.1023,0.125
"b= 0.82",0.0767,0.1042,0.1256
"b= 0.825",0.0779,0.1054,0.1267
"b= 0.83",0.0795,0.1071,0.1279
"b= 0.835",0.0808,0.108,0.13
"b= 0.84",0.0822,0.1092,0.132
"b= 0.845",0.0832,0.1104,0.1335
"b= 0.85",0.0837,0.1127,0.1351
"b= 0.855",0.0852,0.1139,0.1368
"b= 0.86",0.087,0.1155,0.1387
"b= 0.865",0.0882,0.1176,0.1401
"b= 0.87",0.0893,0.1185,0.1426
"b= 0.875",0.0906,0.12,0.1442
"b= 0.88",0.0922,0.1211,0.1451
"b= 0.885",0.0934,0.1224,0.1468
"b= 0.89",0.0942,0.1237,0.1478
"b= 0.895",0.0953,0.1255,0.1485
"b= 0.9",0.0967,0.1266,0.1506
"b= 0.905",0.0977,0.1278,0.1529
"b= 0.91",0.0995,0.1289,0.1548
"b= 0.915",0.1012,0.1302,0.1568
"b= 0.92",0.1013,0.1316,0.1578
"b= 0.925",0.1028,0.1333,0.1598
"b= 0.93",0.1039,0.1349,0.1616
"b= 0.935",0.1046,0.1358,0.1634
"b= 0.94",0.1061,0.1363,0.1649
"b= 0.945",0.1078,0.1374,0.1665
"b= 0.95",0.109,0.1387,0.1675
"b= 0.955",0.1101,0.1395,0.1688
"b= 0.96",0.1109,0.1409,0.1701
"b= 0.965",0.1125,0.1414,0.1718
"b= 0.97",0.1134,0.1429,0.1727
"b= 0.975",0.1144,0.1438,0.1745
"b= 0.98",0.1155,0.1448,0.1761
"b= 0.985",0.1164,0.1458,0.1764
"b= 0.99",0.1174,0.1463,0.1778
